tamanho,ano,garagem,predicted
159.0,2003,2,211378.1
117.0,1976,2,156195.88
166.0,2001,2,217446.34
160.0,1915,3,130400.47
204.0,2000,3,282567.34
127.0,1993,2,172354.64
157.0,2004,2,211378.1
194.0,1973,2,217434.55
165.0,1931,2,166887.92
100.0,1939,1,117114.195
97.0,1965,1,131538.47
216.0,2005,3,324874.44
85.0,1962,1,121669.125
139.0,2006,3,228233.0
116.0,1960,1,137826.55
79.0,1929,2,106065.766
93.0,1970,2,142482.0
120.0,1967,2,149951.72
103.0,2004,2,155640.16
124.0,1958,1,136196.69
221.0,2005,3,324874.44
103.0,1930,1,117844.21
167.0,2002,2,217446.34
98.0,1976,2,146481.75
98.0,1968,1,133438.39
149.0,2007,3,249255.1
84.0,1951,2,121637.97
158.0,2007,3,308902.16
149.0,1957,1,149064.72
48.0,1927,1,84363.73
122.0,1920,1,121659.734
114.0,1966,1,137038.7
115.0,2007,2,182501.9
158.0,1959,2,177069.94
145.0,2005,2,210181.55
228.0,2004,3,331971.84
102.0,1994,2,157077.56
120.0,1954,2,143396.6
98.0,1953,1,131808.53
107.0,1955,0,106824.36
123.0,1965,2,152604.14
123.0,1959,1,137826.55
82.0,1983,2,135697.52
87.0,1975,1,118281.58
107.0,1959,1,137038.7
163.0,2005,2,228919.92
200.0,2003,2,258440.19
154.0,2006,3,254986.39
135.0,1920,0,115297.82
89.0,1966,1,121669.125
137.0,1997,2,189538.98
109.0,1934,2,129426.08
76.0,1963,2,126170.71
171.0,1981,3,289616.84
126.0,1955,2,145087.72
132.0,1964,2,165375.53
162.0,1999,2,217446.34
160.0,2004,2,211378.1
274.0,2006,3,427974.56
72.0,1972,1,106316.24
108.0,2004,2,164905.61
103.0,1920,1,110343.92
127.0,2006,2,196476.2
159.0,1921,2,163792.5
189.0,1997,2,239344.06
230.0,2004,3,331971.84
205.0,1970,2,229630.2
137.0,2003,2,192132.47
69.0,1945,1,88420.48
212.0,1953,2,198787.0
207.0,1973,2,209584.03
79.0,1982,2,135697.52
160.0,1998,2,211378.1
101.0,1954,2,136925.83
149.0,1915,1,133052.61
92.0,1973,1,110927.984
88.0,1956,1,120039.26
119.0,1948,1,122393.695
164.0,1968,0,162385.52
114.0,1910,2,113867.734
199.0,1968,1,208702.83
124.0,1998,2,174133.38
145.0,2007,3,238989.06
99.0,1960,2,141496.92
137.0,1995,2,187760.25
225.0,1991,2,268334.38
145.0,2005,2,210181.55
114.0,2009,2,184377.52
142.0,1915,0,110587.914
92.0,1994,0,130169.81
97.0,1950,2,120047.72
115.0,1961,2,143381.92
90.0,1921,2,117672.09
213.0,1910,2,149439.03
166.0,1997,2,217446.34
137.0,1993,2,187760.25
148.0,1999,2,205522.14
89.0,1965,1,121669.125
78.0,1920,1,97288.96
114.0,1959,0,112394.33
150.0,1977,2,179357.69
161.0,1985,2,206996.28
143.0,1979,2,179357.69
114.0,2009,3,195716.14
169.0,1931,1,167795.6
185.0,2003,2,246976.78
97.0,1885,1,99013.805
73.0,1948,1,106642.09
141.0,1919,0,119423.18
171.0,1977,2,192177.44
172.0,1954,1,169983.8
133.0,2000,2,189538.98
250.0,2007,3,403668.1
210.0,1953,2,198787.0
216.0,1945,1,208206.1
135.0,1999,2,189538.98
101.0,1962,1,133438.39
105.0,2006,2,160957.75
299.0,1990,3,339103.5
135.0,2005,2,194198.39
92.0,1969,2,135842.48
104.0,1939,1,117844.21
100.0,1958,1,131808.53
111.0,1993,2,166343.02
147.0,1979,2,179357.69
70.0,1935,0,90150.63
89.0,1976,2,137942.31
78.0,1930,0,90150.63
125.0,1966,2,152604.14
98.0,1958,2,141496.92
200.0,1966,2,229630.2
191.0,2000,2,239344.06
123.0,1959,2,152604.14
120.0,2001,2,187474.45
160.0,1968,2,179878.64
156.0,1970,2,179878.64
113.0,1967,1,137038.7
182.0,1988,3,237824.9
172.0,1999,3,262578.12
164.0,1997,2,217446.34
80.0,1971,0,96289.37
161.0,2005,2,222851.67
129.0,1952,2,145087.72
139.0,1999,2,199228.22
161.0,1963,2,177069.94
159.0,2004,2,211378.1
81.0,1931,1,104789.25
189.0,2001,2,239344.06
100.0,2004,0,134158.42
125.0,1936,1,123428.18
90.0,1975,2,137942.31
159.0,2007,3,308902.16
185.0,1971,2,199359.75
116.0,1960,2,152604.14
111.0,1923,1,115468.586
102.0,1924,0,92130.01
97.0,1950,2,120047.72
183.0,2009,3,306340.3
181.0,2004,2,220482.84
229.0,2005,2,289904.3
114.0,1984,2,163293.4
248.0,2003,3,410439.62
143.0,2005,2,210181.55
82.0,1956,0,101328.305
150.0,1926,1,146147.3
126.0,1940,0,101654.086
173.0,1955,1,169983.8
201.0,2007,3,364113.03
160.0,2004,2,211378.1
159.0,1981,2,214133.94
128.0,1941,2,136643.47
154.0,1960,2,177069.94
164.0,1987,2,207652.69
127.0,1961,2,154295.27
153.0,1986,2,206996.28
200.0,1950,2,203228.3
191.0,1988,2,225181.94
178.0,1958,2,186595.88
208.0,2008,3,471549.62
90.0,1923,2,117672.09
142.0,2000,2,205522.14
167.0,1920,1,162240.02
124.0,1957,1,136196.69
193.0,2003,2,239344.06
116.0,1908,2,126143.67
335.0,1892,3,433022.97
113.0,1990,2,169423.34
154.0,1916,1,140032.3
114.0,1979,2,154900.9
148.0,2001,2,215375.17
253.0,1932,2,312440.94
137.0,1972,2,165531.81
133.0,1999,2,189538.98
159.0,2004,2,211378.1
80.0,1972,1,110927.984
135.0,1976,2,166143.62
160.0,2007,3,308902.16
289.0,1918,2,235966.52
207.0,1912,0,149612.22
159.0,2004,3,268323.8
104.0,2003,2,155640.16
119.0,1977,2,156485.94
122.0,1924,1,121052.555
79.0,2004,2,146823.95
119.0,1947,1,122393.695
134.0,1990,2,187760.25
158.0,1962,1,153414.84
102.0,1960,1,137038.7
192.0,1988,2,225181.94
101.0,1964,2,146315.44
80.0,1925,0,90150.63
113.0,2009,2,188108.17
172.0,2009,2,250407.42
92.0,1995,2,151202.83
129.0,1977,1,134932.19
115.0,1957,1,135408.84
133.0,2004,2,192132.47
123.0,1925,1,121052.555
182.0,1939,2,174509.23
116.0,2005,2,177016.28
139.0,2006,2,217781.86
211.0,2002,2,259811.56
144.0,1975,2,179067.62
80.0,1971,2,126114.24
222.0,2003,3,331971.84
121.0,1971,1,127085.41
234.0,1995,3,288827.28
92.0,1970,1,110927.984
